Table 3-13:  CO2 Emissions from Fossil Fuel Combustion in Transportation End-Use Sector (MMT CO2 Eq.),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fuel/Vehicle Type,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Gasoline a,958.9,944.6,973.7,987.2,999.7,1013.1,1036.5,1048.8,1079.4,1113.0,1118.2,1118.4,1142.7,1162.3,1166.9,1150.1,1142.8,1135.5,1071.7,1071.4,1059.3,1035.7,1030.4,1028.0,1066.6,1058.8,1084.4,1081.8,1097.0,1086.5,936.9,1028.7,1014.5
Passenger Cars,612.8,589.0,592.4,585.6,577.8,570.1,567.4,558.1,558.1,558.5,552.2,544.4,548.3,548.5,536.0,518.9,500.9,493.5,467.1,465.6,457.0,425.5,373.3,380.7,393.1,383.7,386.5,375.2,382.5,380.0,328.0,360.5,356.0
Light-Duty Trucks,283.6,294.8,320.1,340.9,361.7,383.3,409.4,431.6,462.2,495.1,510.5,520.5,541.3,560.3,579.5,583.4,590.9,593.0,557.1,560.3,560.6,571.1,617.1,607.1,631.4,633.1,653.9,661.5,667.6,658.6,565.7,619.9,609.5
Medium- and Heavy-Duty Trucks b,42.8,41.1,41.3,40.8,40.2,39.7,39.5,38.8,38.7,38.7,35.4,34.1,33.7,33.8,31.0,28.1,29.5,27.0,26.8,25.0,22.5,20.4,20.6,21.1,22.6,22.7,24.1,24.9,26.2,27.0,24.1,27.4,27.9
Buses,2.1,2.0,2.0,1.9,1.8,1.7,1.7,1.6,1.6,1.5,1.4,1.1,1.2,1.2,1.2,1.1,1.2,1.2,1.2,1.2,1.2,1.3,1.5,1.7,2.0,2.1,2.3,2.5,2.7,2.8,2.5,2.9,2.9
Motorcycles,3.4,3.4,3.6,3.7,3.9,4.0,4.2,4.4,4.6,4.9,4.4,4.0,4.1,4.2,5.4,4.9,6.8,7.5,7.1,7.1,6.3,6.2,7.0,6.7,6.9,6.7,7.1,7.0,7.3,7.4,6.6,7.4,7.4
Recreational Boats c,14.3,14.3,14.4,14.2,14.2,14.2,14.3,14.3,14.3,14.3,14.3,14.2,14.1,14.2,13.9,13.7,13.5,13.2,12.4,12.2,11.6,11.2,11.0,10.7,10.5,10.5,10.6,10.6,10.7,10.7,9.9,10.6,10.8
Distillate Fuel Oil (Diesel) a,274.6,266.2,281.9,298.5,318.6,333.5,348.6,364.4,378.2,396.8,413.3,409.8,423.9,434.3,453.2,472.1,482.9,486.4,462.5,415.8,434.7,435.6,433.2,435.5,450.5,464.8,461.1,474.9,486.6,484.1,455.2,488.1,483.9
Passenger Cars,9.4,8.4,8.1,7.8,7.4,6.7,6.0,5.3,4.4,3.4,3.1,2.7,2.5,2.3,2.2,2.2,2.1,1.9,1.7,1.7,2.0,2.4,2.4,2.5,2.7,3.3,3.1,3.0,2.8,2.7,2.5,2.7,2.7
Light-Duty Trucks,8.4,8.6,9.5,10.6,11.8,12.8,13.9,15.2,16.4,18.0,19.7,20.6,22.8,24.1,27.7,30.4,31.9,31.8,29.2,28.0,28.3,30.7,33.4,31.0,30.8,31.4,30.9,31.1,31.2,31.2,30.2,33.3,33.8
Medium- and Heavy-Duty Trucks b,189.0,184.1,195.8,210.4,225.7,236.5,248.3,261.9,274.2,291.4,307.1,308.3,319.6,327.1,340.0,357.2,364.9,369.8,352.3,315.7,330.4,325.4,323.9,7.0,341.6,347.6,350.1,362.0,371.5,373.0,353.5,380.1,375.6
Buses,11.1,10.8,11.4,12.3,13.1,13.7,14.4,15.2,15.9,16.8,17.4,14.4,15.1,14.6,15.4,15.5,16.1,16.3,15.5,14.7,14.5,15.3,16.1,16.3,17.8,18.6,18.6,19.7,20.4,20.7,19.8,21.4,21.4
Rail,35.5,33.4,34.4,35.3,38.1,39.6,40.3,40.5,40.8,42.3,42.6,42.6,42.3,43.3,45.7,46.1,48.2,46.7,43.4,36.1,38.9,40.2,39.4,39.8,41.6,39.7,36.1,37.4,38.5,36.0,31.2,32.5,32.5
Recreational Boats c,2.7,2.7,2.7,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.9,2.8,2.8,2.8,2.8,2.7,2.6,2.6,2.5,2.5,2.6,2.7,2.8,2.8,2.9,2.6,2.8,3.0
Ships and Non-Recreational Boats d,6.8,7.2,9.2,8.5,10.7,11.9,14.3,14.4,12.1,13.6,14.2,13.0,12.6,12.4,8.6,8.4,8.0,8.7,8.6,8.6,8.3,11.0,8.5,8.6,7.4,13.1,10.9,10.0,9.3,7.5,7.6,7.8,7.8
International Bunker Fuels e,11.7,11.0,10.8,10.8,9.0,9.3,8.4,9.3,11.7,8.4,6.4,5.4,6.2,7.8,10.7,9.5,8.9,8.3,9.1,8.2,9.5,8.0,6.8,5.6,6.1,8.4,8.7,9.0,10.0,10.1,7.8,7.4,7.2
Jet Fuel,222.3,215.2,213.4,215.1,223.9,222.1,235.6,238.9,242.4,250.0,257.0,246.1,239.9,234.5,242.9,249.5,242.6,241.0,229.2,206.9,212.5,211.4,207.9,212.8,218.0,229.5,240.1,249.4,255.2,258.5,160.4,203.5,231.5
Commercial Aircraft f,109.9,103.3,105.5,108.7,113.5,115.2,118.6,122.9,119.7,130.3,139.3,124.6,121.3,122.9,124.8,132.7,137.0,139.7,127.3,119.5,113.3,114.6,113.3,114.3,115.2,119.0,120.4,128.0,129.6,136.7,91.3,119.0,129.7
Military Aircraft,35.7,34.9,28.5,27.8,25.2,24.8,24.9,22.9,23.2,22.5,23.1,24.8,22.1,22.5,23.0,19.8,18.2,18.2,17.9,15.7,13.9,11.8,12.3,11.2,14.3,13.8,12.5,12.5,12.1,12.2,11.7,12.5,12.4
General Aviation Aircraft,38.5,30.5,32.5,31.5,36.6,32.1,40.9,38.6,45.4,39.5,32.5,40.2,41.7,33.8,38.7,36.8,27.0,21.5,27.8,18.8,24.2,20.1,17.7,21.5,18.8,24.7,33.0,31.2,30.6,31.4,17.6,21.1,22.7
International Bunker Fuels e,38.2,46.5,46.9,47.0,48.5,50.0,51.1,54.6,54.2,57.7,62.1,56.5,54.7,55.3,56.3,60.2,60.4,61.6,56.2,52.9,61.0,64.9,64.6,65.7,69.7,72.0,74.1,77.8,83.0,78.3,39.8,50.8,66.6
International Bunker Fuels from Commercial Aviation ,30.0,38.3,40.2,40.5,42.6,44.4,45.8,49.7,49.2,52.8,57.4,51.3,49.9,50.6,51.4,55.6,56.4,57.5,52.4,49.2,57.4,61.7,61.4,62.8,66.3,68.6,70.8,74.5,79.8,75.1,36.7,47.6,63.5
Aviation Gasoline,3.1,2.9,2.8,2.7,2.6,2.7,2.6,2.7,2.5,2.7,2.5,2.4,2.3,2.1,2.2,2.4,2.3,2.2,2.0,1.8,1.9,1.9,1.7,1.5,1.5,1.5,1.4,1.4,1.5,1.6,1.4,1.5,1.5
General Aviation Aircraft,3.1,2.9,2.8,2.7,2.6,2.7,2.6,2.7,2.5,2.7,2.5,2.4,2.3,2.1,2.2,2.4,2.3,2.2,2.0,1.8,1.9,1.9,1.7,1.5,1.5,1.5,1.4,1.4,1.5,1.6,1.4,1.5,1.5
Residual Fuel Oil,76.3,77.0,80.3,67.7,66.3,68.4,63.9,53.4,50.6,50.0,66.6,44.0,50.8,42.9,55.5,62.9,68.0,74.6,69.5,59.4,67.0,58.3,50.4,43.6,33.5,34.8,46.8,49.9,45.4,39.7,29.4,46.2,47.3
Ships and Non-Recreational Boats e,22.6,16.9,30.0,27.6,26.9,29.1,23.6,10.3,5.9,13.2,33.3,12.0,17.1,7.4,14.0,19.3,23.0,29.0,20.4,13.9,20.4,19.4,15.8,15.1,5.8,4.2,12.9,16.5,14.0,14.5,7.3,24.2,22.9
International Bunker Fuels e,53.7,60.2,50.3,40.1,39.4,39.3,40.3,43.2,44.7,36.8,33.3,32.0,33.7,35.4,41.5,43.6,45.0,45.6,49.2,45.4,46.5,38.9,34.5,28.5,27.7,30.6,33.8,33.4,31.4,25.2,22.1,21.9,24.4
Natural Gas i,36.0,32.9,32.2,34.2,37.6,38.4,39.1,41.4,35.3,35.8,35.7,34.9,37.1,33.3,31.9,33.1,33.1,35.2,36.7,37.9,38.2,38.9,41.4,47.0,40.2,39.4,40.1,42.3,50.9,58.9,58.7,65.2,70.2
Passenger Cars,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+
Light-Duty Trucks,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,0.1,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+
Medium- and Heavy-Duty Trucks,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,0.1,0.1,0.1,0.1,0.1
Buses,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,0.1,0.2,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.5,0.5,0.5,0.6,0.6,0.7
Pipeline g,36.0,32.9,32.2,34.2,37.6,38.4,39.1,41.4,35.2,35.7,35.5,34.7,36.8,33.0,31.7,32.8,32.8,34.9,36.5,37.7,37.8,38.6,41.0,46.7,39.8,38.9,39.6,41.7,50.3,58.3,58.0,64.4,69.3
LPG i,1.4,1.3,1.2,1.3,2.1,1.1,1.0,0.9,1.1,0.9,0.7,0.9,0.9,1.1,1.2,1.8,1.7,1.4,2.5,1.8,0.3,0.3,0.3,0.4,0.5,0.6,0.7,0.8,0.8,0.8,0.5,0.6,0.6
Passenger Cars,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+
Light-Duty Trucks,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,+,+,+,+,+,+,+,+,+,+ ,+,+ ,+
Medium- and Heavy-Duty Trucks b,1.3,1.2,1.1,1.2,1.9,1.0,0.9,0.8,0.9,0.7,0.5,0.6,0.6,0.7,0.7,0.9,0.7,0.5,0.9,0.6,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,+,+
Buses,+ ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.2,0.2,0.2,0.3,0.4,0.7,0.9,0.8,1.5,1.1,0.2,0.2,0.2,0.3,0.4,0.5,0.7,0.7,0.7,0.7,0.5,0.6,0.6
Electricity k,3.0,3.0,3.0,3.0,3.1,3.1,3.1,3.1,3.2,3.2,3.4,3.6,3.5,4.3,4.5,4.7,4.5,5.1,4.7,4.5,4.5,4.3,4.0,4.3,4.4,4.3,4.2,4.3,4.8,4.8,4.1,5.0,6.1
Passenger Cars,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,0.1,0.2,0.4,0.5,0.7,0.8,1.2,1.4,1.3,1.8,2.4
Light-Duty Trucks,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,0.1,0.1,0.2,0.2,0.3,0.7,1.1
Buses,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,0.1,0.1,0.1
Rail,3.0,3.0,3.0,3.0,3.1,3.1,3.1,3.1,3.2,3.2,3.4,3.6,3.5,4.3,4.5,4.7,4.5,5.1,4.7,4.5,4.5,4.3,3.9,4.0,4.0,3.7,3.5,3.4,3.4,3.1,2.4,2.5,2.5
"Total e,j",1472.0,4.7,5.4,6.3,7.0,7.5,5.4,6.8,7.6,8.0,9.0,9.5,11.2,15.3,19.1,1863.3,28.7,36.1,51.1,58.5,68.7,69.5,69.6,70.5,74.0,74.2,76.9,77.7,1817.9,1821.4,1576.9,1758.6,1757.4
International Bunker Fuels,103.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.1,0.3,113.3,2.5,3.3,2.9,3.0,2.5,8.3,8.5,13.5,13.3,14.1,19.6,18.7,124.3,113.6,69.6,80.2,98.2
Biofuels-Ethanol h,4.1,1425.3,1480.6,1511.6,1557.1,1583.7,1630.4,1646.6,1682.1,1749.6,1795.6,1766.1,1806.5,1816.3,1849.8,21.6,1863.7,1865.8,1764.4,1693.0,1701.1,1674.7,1663.4,1673.3,1711.8,1722.6,1762.1,1784.6,78.6,78.7,68.1,75.4,75.0
Biofuels-Biodiesel h,0.0,1543.1,1588.6,1609.6,1653.9,1682.3,1730.3,1753.7,1792.7,1852.4,1897.5,1860.0,1901.1,1914.8,1958.4,0.9,1977.9,1981.3,1878.8,1799.5,1818.2,1786.4,1769.3,1773.1,1815.3,1833.6,1878.8,1904.8,17.9,17.1,17.7,16.1,15.6
+ Does not exceed 0.05 MMT CO2 Eq.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a On-road fuel consumption data from FHWA Table MF-21 and MF-27 were used to determine total on-road use of motor gasoline and diesel fuel (FHWA 1996 through 2023). Ratios developed from MOVES3 output are used to apportion FHWA fuel consumption data to vehicle type and fuel type (see Annex 3.2 for information about the MOVES model). ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"b Includes medium- and heavy-duty trucks over 8,500 lbs.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"c In 2014, EPA incorporated the NONROAD2008 model into the MOVES model framework. The current Inventory uses the Nonroad component of MOVES3 for years 1999 through 2022. See Annex 3.2 for information about the MOVES model.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d Note that large year over year fluctuations in emission estimates partially reflect nature of data collection for these sources.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"e Official estimates exclude emissions from the combustion of both aviation and marine international bunker fuels; however, estimates of international bunker fuel-related emissions are presented for informational purposes.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"f Commercial aircraft, as modeled in FAA’s Aviation Environmental Design Tool (AEDT), consists of passenger aircraft, cargo, and other chartered flights. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
g Pipelines reflect CO2 emissions from natural gas-powered pipelines transporting natural gas.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h Ethanol and biodiesel estimates are presented for informational purposes only. See Section 3.10 of this chapter and the estimates in Land Use, Land-Use Change, and Forestry (see Chapter 6), in line with IPCC methodological guidance and Paris Agreement and UNFCCC reporting obligations, for more information on ethanol and biodiesel.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"i Transportation sector natural gas and LPG consumption are based on data from EIA (2023b). Prior to the 1990 to 2015 Inventory, data from DOE TEDB were used to estimate each vehicle class’s share of the total natural gas and LPG consumption. Since TEDB does not include estimates for natural gas use by medium and heavy-duty trucks or LPG use by passenger cars, EIA Alternative Fuel Vehicle Data (Browning 2017) is now used to determine each vehicle class’s share of the total natural gas and LPG consumption. These changes were first incorporated in the 1990 to 2016 Inventory and apply to the 1990 to 2022 time period.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
j Includes emissions from rail electricity.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"k Electricity consumption by passenger cars, light-duty trucks (SUVs), and buses is based on plug-in electric vehicle sales and engine efficiency data, as outlined in Browning (2018). In prior Inventory years, CO2 emissions from electric vehicle charging were allocated to the residential and commercial sectors. They are now allocated to the transportation sector. These changes apply to the 2010 through 2022 time period. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Notes: This table does not include emissions from non-transportation mobile sources, such as agricultural equipment and construction/mining equipment; it also does not include emissions associated with electricity consumption by pipelines or lubricants used in transportation. In addition, this table does not include CO2 emissions from U.S. Territories, since these are covered in a separate chapter of the Inventory. Totals may not sum due to independent rounding.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
